TimeStamp(HH:MM:SS),CO2(PPM),Humidity(%RH),Temperature(Deg C),Light Level (Lux)
01:01:01,100,50,25,1000
01:01:02,200,51,26,1100
01:01:02,300,52,27,1200
0:0:1,450,0,0.0,747.187
0:0:3,450,0,0.0,696.811
0:0:6,450,0,0.0,616.232
0:0:7,450,0,0.0,714.482
0:0:9,450,0,0.0,13.842
0:0:10,450,0,0.0,812.546
0:0:12,450,0,0.0,832.932
0:0:13,450,0,0.0,868.287
0:0:15,450,0,0.0,882.270
0:0:18,450,0,0.0,896.788
0:0:19,450,0,0.0,607.456
0:0:20,704,51,23.3,577.679
0:0:22,766,53,21.9,576.117
0:0:25,827,53,21.4,581.333
0:0:29,870,53,21.4,571.935
0:0:34,903,53,21.5,552.360
0:0:40,928,53,21.5,555.848
0:0:47,940,52,21.7,556.004
0:0:55,972,52,21.7,542.683
0:1:4,994,52,21.8,551.738
0:1:14,1004,52,21.7,552.921
0:1:25,1014,52,21.9,559.213
0:1:37,1016,52,22.0,558.465
0:1:50,1038,52,22.1,561.082
0:2:4,1053,51,22.1,560.023
0:2:19,1066,51,22.1,555.599
0:2:35,1076,51,22.1,552.983
0:2:52,1073,50,22.0,542.403
0:3:10,1056,50,22.0,560.023
0:3:29,1056,49,21.7,558.652
0:3:49,1056,48,21.7,564.854
0:4:10,1044,47,21.5,564.449
0:4:32,1034,47,21.5,565.197
0:4:55,1037,46,21.3,561.145
0:5:19,1031,46,21.0,556.440
0:5:44,1023,45,21.1,568.472
0:6:10,1014,45,21.1,572.122
0:6:37,1008,45,21.1,577.429
0:7:5,999,45,21.1,580.364
0:7:34,1000,45,21.0,581.989
0:8:4,998,45,21.2,582.051
0:8:35,996,46,21.1,575.243
0:9:7,985,46,21.3,570.094
0:9:40,962,47,21.3,559.773
0:10:14,955,47,21.4,579.178
0:10:49,953,48,21.4,583.363
0:11:25,949,48,21.4,583.551
0:12:2,949,49,21.4,584.238
0:12:40,947,49,21.6,582.176
0:13:19,938,50,21.5,578.647
0:13:59,935,50,21.5,577.741
0:14:40,930,50,21.5,562.267
0:15:22,934,51,21.6,589.990
0:16:5,948,51,21.7,581.801
0:16:49,963,52,21.7,568.472
0:17:34,966,52,21.8,591.429
0:18:20,979,52,22.0,568.878
0:19:7,986,52,22.0,574.494
0:19:55,989,53,22.1,574.682
0:20:44,988,53,22.0,577.366
0:21:34,980,53,22.0,575.618
0:22:25,978,53,22.2,569.439
0:23:17,974,53,22.0,558.371
1:0:10,980,53,22.0,561.643
1:1:4,1001,53,21.9,564.324
1:1:59,1009,53,21.9,563.919
1:2:55,1030,53,21.8,565.759
1:3:52,1047,52,21.8,557.156
1:4:50,1057,52,21.7,555.848
1:5:49,1072,50,22.0,555.692
1:6:49,1082,49,22.3,555.661
1:7:50,1071,49,22.3,561.456
1:8:52,1064,48,22.2,558.683
1:9:55,1082,47,22.3,565.260
1:10:59,1091,46,22.6,565.197
1:12:4,1103,46,22.2,571.779
1:13:10,1113,46,22.3,573.589
1:14:17,1122,45,22.3,573.932
1:15:25,1130,45,22.4,571.841
1:16:34,1139,45,22.4,562.516
1:17:44,1152,45,22.5,567.973
1:18:55,1160,44,22.5,566.944
1:20:7,1163,44,22.4,554.291
1:21:20,1174,45,22.4,551.395
1:22:34,1192,45,22.4,541.905
1:23:49,1201,45,22.3,541.843
2:1:5,1215,46,22.3,544.269
2:2:22,1219,46,22.3,553.606
2:3:40,1232,47,22.3,542.714
2:4:59,1239,47,22.6,541.252
2:6:19,1252,48,22.5,545.233
2:7:40,1257,48,22.6,545.233
2:9:2,1266,48,22.7,537.553
2:10:25,1274,49,22.7,535.129
2:11:49,1286,49,22.8,521.530
2:13:14,1291,49,22.8,523.888
2:14:40,1285,49,22.8,517.467
2:16:7,1279,50,22.8,517.684
2:17:35,1278,50,22.8,531.836
2:19:4,1276,50,22.5,529.786
2:20:34,1244,50,22.5,538.174
2:22:5,1241,50,22.3,534.694
2:23:37,1234,50,22.1,531.152
3:1:10,1260,50,22.2,522.771
3:2:44,1250,49,22.3,517.560
3:4:19,1248,48,22.7,521.096
3:5:55,1248,47,22.7,516.196
3:7:32,1248,47,22.7,524.074
3:9:10,1249,46,22.5,521.468
3:10:49,1263,45,22.4,520.537
3:12:29,1268,45,22.6,512.724
3:14:10,1278,44,22.6,510.679
3:15:52,1278,45,22.3,509.254
3:17:35,1273,44,22.2,501.698
3:19:19,1273,44,22.0,504.670
3:21:4,1267,44,22.0,503.215
3:22:50,1268,45,21.9,503.927
4:0:37,1267,45,21.9,493.501
4:2:25,1256,46,21.8,489.791
4:4:14,1256,46,21.8,486.052
4:6:4,1253,47,21.8,482.655
4:7:55,1250,47,21.9,473.581
4:9:47,1247,48,21.8,467.198
4:11:40,1250,49,21.9,472.532
4:13:34,1250,49,22.0,468.524
4:15:29,1238,50,22.1,471.114
4:17:25,1239,50,22.0,471.422
4:19:22,1243,51,22.0,460.944
4:21:20,1238,51,22.1,461.067
4:23:19,1239,51,22.1,460.266
5:1:19,1231,52,22.2,462.299
5:3:20,1231,52,22.0,460.759
5:5:22,1229,53,22.0,462.669
5:7:25,1226,53,22.1,465.965
5:9:29,1217,53,22.2,461.283
5:11:34,1215,53,22.2,467.137
5:13:40,1218,54,22.1,463.654
5:15:47,1218,54,22.1,468.585
5:17:55,1210,54,22.2,468.431
5:20:4,1206,55,22.2,472.193
5:22:14,1204,55,22.2,472.440
6:0:25,1200,55,22.2,476.388
6:2:37,1201,55,22.3,487.597
6:4:50,1205,55,22.3,497.583
6:7:4,1221,55,22.4,486.670
6:9:19,1230,55,22.2,492.171
6:11:35,1208,55,22.2,495.170
6:13:52,1157,55,22.2,497.738
6:16:10,1109,55,21.9,507.519
6:18:29,1117,54,21.8,508.324
6:20:49,1115,54,21.7,515.514
6:23:10,1114,53,21.8,509.501
7:1:32,1124,52,21.9,511.484
7:3:55,1125,51,22.0,510.214
7:6:19,1128,50,22.0,508.200
7:8:44,1138,49,21.9,508.851
7:11:10,1145,49,22.2,513.592
7:13:37,1157,48,22.2,510.214
7:16:5,1168,48,22.4,512.600
7:18:34,1178,48,22.1,509.718
7:21:4,1190,48,22.1,480.864
7:23:35,1207,48,22.1,447.219
8:2:7,1221,48,22.1,437.294
8:4:40,1222,49,22.2,440.150
8:7:14,1223,49,22.4,480.493
8:9:49,1218,49,22.2,487.442
8:12:25,1222,49,22.6,494.552
8:15:2,1240,50,22.5,496.067
8:17:40,1251,50,22.5,65.697
8:20:19,1267,51,22.1,10.545
8:22:59,1297,52,22.9,267.032
9:1:40,1309,52,23.6,262.408
9:4:22,1322,53,24.1,265.891
9:7:5,1337,52,24.4,272.321
9:9:49,1324,51,24.5,264.329
9:12:34,1324,51,24.4,248.912
9:15:20,1335,49,24.7,240.827
9:18:7,1333,48,24.8,246.396
9:20:56,1308,47,24.5,238.493
9:23:45,1298,47,24.2,232.392
10:2:35,1262,46,23.8,226.176
10:5:26,1226,46,23.6,246.216
10:8:18,1222,46,23.8,226.654
10:11:11,1217,45,24.1,223.967
10:14:5,1245,45,24.4,218.684
10:17:0,1235,45,24.3,222.145
10:19:56,1212,45,24.0,219.071
10:22:53,1212,45,23.6,230.090
11:1:51,1203,45,23.6,236.967
11:4:50,1198,45,23.6,229.642
11:7:50,1192,45,23.7,223.011
11:10:51,1171,45,23.7,220.056
11:13:53,1174,45,23.7,217.132
11:16:56,1169,45,23.5,205.300
11:20:0,1169,45,23.5,207.057
11:23:5,1158,45,23.2,204.228
12:2:11,1161,45,23.5,208.815
12:5:18,1167,44,24.0,216.416
12:8:26,1185,44,24.2,201.786
12:11:35,1210,44,24.3,211.020
12:14:45,1229,44,24.6,216.506
12:17:56,1223,44,24.6,218.236
12:21:8,1206,44,24.6,211.377
13:0:21,1198,43,25.0,214.776
13:3:35,1128,44,24.5,340.324
13:6:50,1207,44,24.4,345.118
13:10:6,1283,44,24.9,355.445
13:13:23,1306,43,25.5,348.154
13:16:41,1339,42,26.0,350.431
13:20:0,1322,41,26.5,350.097
13:23:20,1303,40,26.8,348.093
14:2:41,1279,40,27.0,330.563
14:6:3,1266,39,27.0,323.961
14:9:26,1251,38,26.9,313.556
14:12:50,1239,37,26.9,300.872
14:16:15,1236,37,26.9,295.201
14:19:41,1231,36,27.0,283.632
14:23:8,1218,35,26.9,283.993
15:2:36,1208,35,26.8,276.049
15:6:5,1204,34,26.6,272.261
15:9:35,1186,34,26.5,269.015
15:13:6,1176,34,26.5,262.018
15:16:38,1172,34,26.2,265.350
15:20:11,1170,35,26.1,259.647
15:23:45,1166,35,25.9,248.672
16:3:20,1159,35,25.9,244.299
16:6:56,1156,35,25.9,239.899
16:10:33,1148,35,25.7,248.672
16:14:11,1147,35,25.8,234.604
16:17:50,1143,35,25.8,229.821
16:21:30,1140,36,25.7,227.909
17:1:11,1134,36,25.5,229.164
17:4:53,1131,36,25.5,221.698
17:8:36,1121,36,25.3,227.521
17:12:20,1116,36,25.3,217.401
17:16:5,1112,36,25.1,220.146
17:19:51,1109,36,25.1,216.029
17:23:38,1103,37,25.1,211.437
18:3:26,1102,37,24.9,213.017
18:7:15,1100,37,24.7,207.682
18:11:5,1087,38,24.5,207.087
18:14:56,1087,38,24.4,205.210
18:18:48,1083,39,24.3,202.084
18:22:41,1083,40,24.2,199.465
19:2:35,1081,40,24.1,194.379
19:6:30,1079,41,24.1,190.723
19:10:26,1077,41,24.0,193.100
19:14:23,1070,42,24.0,189.712
19:18:21,1065,42,24.0,181.931
19:22:20,1066,43,23.8,176.235
20:2:20,1066,43,23.6,181.694
20:6:21,1064,44,23.6,179.854
20:10:23,1052,44,23.6,188.643
20:14:26,1049,44,23.5,183.327
20:18:30,1048,45,23.4,168.884
20:22:35,1033,45,23.4,175.405
20:22:36,1141,61,20.4,58.759
20:22:38,1162,64,19.8,59.574
20:22:41,1187,64,19.8,57.127
20:22:45,1202,64,20.0,58.351
20:22:50,1205,64,20.0,57.593
20:22:56,1199,64,20.0,55.554
20:23:3,1183,64,20.0,57.069
20:23:11,1146,64,20.3,54.884
20:23:20,1127,64,20.3,51.187
20:23:30,1091,63,20.4,50.052
20:23:41,1076,63,20.5,50.256
20:23:53,1047,63,20.4,49.500
21:0:6,1010,62,20.5,49.878
21:0:20,993,62,20.3,49.616
21:0:35,973,61,20.2,49.325
21:0:51,941,60,20.2,49.791
21:1:8,910,60,20.1,48.976
21:1:26,892,59,20.2,48.772
21:1:45,870,61,19.5,49.441
21:2:5,855,61,20.0,125.651
21:2:26,850,62,19.5,132.101
21:2:48,845,63,19.3,131.630
21:3:11,842,63,19.4,117.296
21:3:35,832,64,19.2,117.884
21:4:0,826,64,19.2,126.122
21:4:26,825,64,19.1,119.002
21:4:53,828,64,18.9,115.503
21:5:21,841,64,18.9,115.915
21:5:50,844,64,18.8,120.649
21:6:20,852,64,18.8,115.121
21:6:51,866,64,18.8,130.481
21:7:23,879,64,18.8,113.828
21:7:56,884,64,18.8,132.602
21:8:30,907,64,18.7,142.717
21:9:5,925,64,18.8,103.141
21:9:41,933,64,18.8,106.251
21:10:18,951,64,18.6,133.545
21:10:56,965,64,18.7,141.566
21:11:35,980,64,18.8,141.389
21:12:15,992,64,18.6,125.798
21:12:56,1002,64,18.7,101.674
21:13:38,1009,64,18.7,109.833
21:14:21,1017,64,18.7,112.447
21:15:5,1044,64,18.8,123.444
21:15:50,1051,65,18.8,103.904
21:16:36,1066,65,19.0,118.884
21:17:23,1074,66,19.1,119.414
21:18:11,1086,66,19.3,121.149
21:19:0,1104,66,19.6,134.016
21:19:50,1099,66,19.9,133.840
21:20:41,1094,66,20.0,132.749
21:21:33,1070,67,20.2,130.834
21:22:26,1047,68,20.0,106.897
21:23:20,1033,68,20.1,93.438
22:0:15,1012,68,20.0,92.588
22:1:11,987,68,20.1,92.998
22:2:8,966,69,20.0,93.350
22:3:6,953,69,19.9,122.002
22:4:5,941,69,20.0,121.002
22:5:5,910,69,20.1,122.826
22:6:6,897,69,20.0,124.650
22:7:8,890,70,20.0,128.890
22:8:11,873,70,19.9,126.505
22:9:15,861,70,19.9,124.032
22:10:20,840,70,20.1,121.884
22:11:26,835,70,20.0,121.237
22:12:33,822,70,20.1,119.325
22:13:41,817,70,20.0,117.002
22:14:50,808,70,20.1,120.678
22:16:0,797,70,20.2,120.590
22:17:11,789,70,20.0,122.649
22:18:23,782,70,19.8,134.429
22:19:36,778,70,19.8,131.070
22:20:50,781,71,19.7,122.885
22:22:5,777,70,20.0,97.218
22:23:21,773,71,19.8,92.822
23:0:38,772,70,19.9,92.881
23:1:56,772,70,19.9,97.833
23:3:15,770,71,19.6,99.504
23:4:35,772,71,19.6,101.381
23:5:56,768,71,19.4,108.424
23:7:18,777,71,19.4,105.723
23:8:41,771,71,19.3,101.469
23:10:5,771,70,19.5,108.277
23:11:30,766,70,19.5,104.667
23:12:56,768,70,19.4,116.209
23:14:23,765,69,19.5,115.533
23:15:51,766,69,19.5,114.416
23:17:20,760,69,19.5,112.712
23:18:50,759,68,19.5,112.124
23:20:21,756,67,19.9,110.127
23:21:53,759,68,19.4,107.337
23:23:26,750,67,19.4,105.547
24:1:0,747,68,19.1,104.315
24:2:35,753,67,19.1,104.021
24:4:11,748,67,19.0,103.786
24:5:48,751,67,18.8,102.173
24:7:26,741,67,18.6,100.208
24:9:6,746,67,18.8,99.182
24:10:46,746,67,18.8,96.866
24:12:27,746,68,18.7,94.639
24:14:9,748,68,18.9,93.877
24:15:52,742,68,19.0,98.888
24:17:36,740,69,19.1,98.126
24:19:21,741,69,19.0,98.390
24:21:7,747,70,19.2,97.540
24:22:54,742,70,19.4,95.283
25:0:42,743,70,19.4,99.446
25:2:31,750,70,19.6,98.801
25:4:21,765,71,19.5,97.130
25:6:12,762,71,19.5,102.496
25:8:4,768,71,19.5,101.880
25:9:57,772,72,19.3,100.970
25:11:51,773,72,19.6,105.107
25:13:46,779,72,19.6,98.126
25:15:42,774,72,19.5,104.784
25:17:39,776,72,19.7,109.246
25:19:37,769,72,19.6,118.767
25:21:36,769,71,19.8,120.237
25:23:36,771,72,19.6,117.238
26:1:37,772,71,19.9,107.778
26:3:39,771,72,19.9,103.610
26:5:42,770,72,19.7,103.024
26:7:46,770,71,19.9,106.105
26:9:51,766,72,19.6,105.811
26:11:57,772,72,20.0,102.848
26:14:4,782,72,20.0,68.439
26:16:12,783,72,19.9,66.689
26:18:21,790,72,20.1,69.782
26:20:31,811,72,20.2,0.346
26:22:42,838,73,19.9,37.320
27:0:54,866,73,20.1,37.408
27:3:7,876,73,20.0,37.175
27:5:21,875,73,20.0,37.408
27:7:36,871,73,20.1,37.408
27:9:52,865,74,19.7,37.466
27:12:9,866,73,19.9,26.904
27:14:27,868,73,20.0,28.412
27:16:46,877,73,20.0,29.514
27:19:6,892,72,20.3,30.500
27:21:27,898,73,20.1,31.544
27:23:49,899,73,20.1,32.183
28:2:12,899,73,20.1,31.196
28:4:36,902,73,20.1,31.138
28:7:1,908,73,20.2,31.834
28:9:27,907,73,20.1,31.950
28:11:54,912,73,20.0,32.183
28:14:22,908,73,20.2,32.095
28:16:51,912,73,20.1,32.415
28:19:21,911,73,20.1,32.473
28:21:52,914,73,20.2,32.531
29:0:24,905,73,20.1,32.705
29:2:57,899,73,20.2,32.676
29:5:31,902,73,20.1,32.821
29:8:6,910,73,20.0,32.618
29:10:42,916,73,20.0,32.589
29:13:19,910,73,19.9,32.647
29:15:57,905,73,20.0,32.763
29:18:36,905,73,19.9,32.705
29:21:16,903,73,20.0,32.937
29:23:57,903,73,20.0,32.879
30:2:39,905,73,19.9,33.285
30:5:22,900,73,19.9,32.589
30:8:6,892,73,19.9,32.241
30:10:51,883,73,19.9,32.473
30:13:37,885,73,19.8,33.982
30:16:24,882,73,19.8,33.517
30:19:12,875,73,19.8,33.866
30:22:1,877,73,19.6,34.272
31:0:51,875,73,19.6,33.721
31:3:42,871,73,19.5,32.647
31:6:34,874,72,19.7,32.241
31:9:27,872,72,19.7,31.950
31:12:21,877,71,19.8,31.718
31:15:16,870,71,19.6,31.892
31:18:12,872,71,19.6,31.718
31:21:9,865,70,19.6,31.573
32:0:7,867,70,19.5,34.446
32:3:6,860,70,19.5,32.531
32:6:6,865,70,19.2,32.676
32:9:7,855,70,19.1,32.821
32:12:9,855,70,19.1,33.169
32:15:12,854,70,19.1,33.692
32:18:16,854,70,19.1,33.343
32:21:21,855,70,19.0,33.488
33:0:27,854,70,19.1,33.053
33:3:34,860,71,19.0,32.821
33:6:42,860,71,19.1,32.792
33:9:51,865,71,19.4,33.285
33:13:1,862,72,19.4,33.227
33:16:12,857,72,19.5,32.705
33:19:24,853,72,19.9,32.589
33:22:37,854,73,19.6,32.647
34:1:51,859,73,19.8,32.531
34:5:6,855,73,19.8,32.415
34:8:22,863,74,19.8,31.863
34:11:39,863,73,20.3,30.442
34:14:57,862,74,20.0,32.066
34:18:16,863,73,20.2,33.053
34:21:36,859,73,20.2,35.433
35:0:57,858,75,19.8,33.750
35:4:19,864,74,20.1,32.647
35:7:42,859,75,20.0,32.357
35:11:6,858,75,19.8,32.647
35:14:31,857,74,20.1,34.098
35:17:57,860,75,20.0,33.401
35:21:24,859,74,20.2,32.589
36:0:52,863,74,20.2,32.444
36:4:21,878,74,20.1,32.357
36:7:51,862,74,19.9,33.517
36:11:22,865,74,19.7,33.866
36:14:54,865,74,19.4,33.633
36:18:27,864,74,19.4,33.140
36:22:1,867,73,19.2,32.676
37:1:36,862,73,19.1,31.399
37:5:12,860,72,19.2,33.227
37:8:49,855,72,19.0,32.241
37:12:27,856,71,19.0,31.486
37:16:6,851,71,18.9,30.848
37:19:46,846,71,18.8,29.920
37:23:27,835,71,18.6,32.821
38:3:9,826,70,18.5,30.674
38:6:52,827,70,18.3,30.964
38:10:36,823,69,18.0,30.500
38:14:21,822,68,17.9,29.804
38:18:7,816,67,17.7,29.021
38:21:54,808,66,17.6,26.527
39:1:42,800,65,17.4,29.862
39:5:31,798,64,17.3,30.094
39:9:21,795,63,17.4,28.702
39:13:12,790,63,17.2,28.934
39:17:4,788,63,17.3,28.238
39:20:57,781,63,17.1,27.948
40:0:51,775,63,17.3,27.716
40:4:46,769,64,17.2,26.904
40:8:42,774,64,17.3,24.817
40:12:39,771,65,17.4,27.890
40:16:37,771,65,17.6,28.180
40:20:36,770,65,18.2,27.861
41:0:36,775,64,18.9,27.368
41:4:37,781,64,19.4,27.252
41:8:39,798,64,19.5,27.136
41:12:42,802,64,19.7,29.978
41:16:46,804,64,19.8,29.050
41:20:51,804,64,19.9,30.036
42:0:57,804,64,19.9,29.920
42:5:4,802,64,19.9,30.268
42:9:12,805,64,20.0,32.908
42:13:21,800,63,20.0,31.950
42:17:31,799,64,20.0,29.398
42:21:42,797,63,19.9,26.730
43:1:54,800,63,20.0,30.906
43:6:7,800,63,19.9,30.674
43:10:21,800,63,20.1,30.036
43:14:36,799,63,20.1,27.020
43:18:52,793,63,20.1,30.558
43:23:9,789,62,20.2,34.040
44:3:27,800,63,20.1,32.821
44:7:46,798,62,20.2,34.678
44:12:6,797,61,20.3,35.491
44:16:27,798,61,20.4,32.531
44:20:49,799,60,20.7,36.362
45:1:12,792,59,20.8,0.000
45:5:36,789,59,20.7,0.000
45:10:1,788,59,20.6,0.000
45:14:27,779,58,20.7,0.000
45:18:54,777,58,20.5,0.000
45:23:22,777,58,20.4,0.000
46:3:51,773,57,20.4,0.000
46:8:21,766,57,20.4,0.000
46:12:52,771,57,20.3,0.000
46:17:24,769,56,20.3,0.000
46:21:58,770,56,20.3,0.000
47:2:32,766,56,20.4,0.000
47:7:7,765,56,20.2,0.000
47:11:43,767,57,19.9,0.000
47:16:20,767,57,19.7,0.000
47:20:58,763,58,19.7,0.000
48:1:37,754,58,19.7,0.000
48:6:17,746,58,19.9,0.000
48:10:58,746,59,19.7,0.000
48:15:40,742,60,19.8,0.000
48:20:23,744,60,19.9,0.000
49:1:7,742,60,19.9,0.000
49:5:52,740,60,20.1,0.000
49:10:38,742,61,19.9,0.000
49:15:25,742,61,20.0,0.000
49:20:13,735,61,20.1,0.000
50:1:2,732,62,20.0,0.000
50:5:52,725,62,20.1,0.000
50:10:43,729,62,20.0,0.000
50:15:35,725,62,19.9,0.000
50:20:28,724,62,20.0,0.000
51:1:22,724,62,20.0,0.000
51:6:17,723,63,20.0,0.000
51:11:13,723,62,20.1,0.000
51:16:10,721,63,20.0,0.000
51:21:8,716,62,20.2,0.000
52:2:7,715,63,20.1,0.000
52:7:7,715,63,20.0,0.000
52:12:8,719,63,20.1,0.000
52:17:10,716,63,20.0,0.000
52:22:13,718,63,20.1,0.000
53:3:17,720,63,20.3,0.000
53:8:22,707,63,20.1,0.000
53:13:28,707,63,20.2,0.000
53:18:35,706,63,20.1,0.000
53:23:43,709,63,20.1,0.000
54:4:52,710,63,20.1,0.000
54:10:2,703,63,20.1,0.000
54:15:13,703,62,20.3,0.000
54:20:25,705,63,20.1,0.000
55:1:38,706,62,20.2,0.000
55:6:52,708,62,20.3,0.000
55:12:7,705,62,20.0,0.000
55:17:23,703,62,20.0,0.000
55:22:40,708,62,20.2,0.000
56:3:58,711,62,20.2,0.000
56:9:17,705,62,20.3,0.000
56:14:37,707,61,20.3,0.000
56:19:58,706,62,20.1,0.000
57:1:20,703,62,20.0,0.000
57:6:43,699,61,19.9,0.000
57:12:7,695,61,20.2,0.000
57:17:32,693,60,20.3,0.000
57:22:58,690,60,20.3,0.000
58:4:25,688,59,20.2,0.000
58:9:53,687,59,20.1,0.000
58:15:22,691,59,20.0,0.000
58:20:52,689,58,20.0,0.000
59:2:23,686,58,19.8,0.000
59:7:55,684,57,19.9,0.000
59:13:28,685,57,19.8,0.000
59:19:2,683,57,19.7,0.000
60:0:37,680,57,19.8,0.000
60:6:13,680,57,19.6,0.000
60:11:50,674,57,19.6,0.000
60:17:28,671,57,19.6,0.000
60:23:7,668,58,19.2,0.000
61:4:47,670,57,19.3,0.000
61:10:28,671,58,19.0,0.000
61:16:10,672,58,19.2,0.000
61:21:53,674,58,19.4,0.000
62:3:37,675,58,19.3,0.000
62:9:22,673,58,19.6,0.000
62:15:8,672,59,19.5,0.000
62:20:55,672,59,19.4,0.000
63:2:43,671,60,19.5,0.000
63:8:32,670,60,19.5,0.000
63:14:22,666,60,19.6,0.000
63:20:13,670,61,19.6,0.000
64:2:5,673,61,19.5,0.000
64:7:58,675,61,19.6,0.000
64:13:52,675,62,19.5,0.000
64:19:47,672,62,19.5,0.000
65:1:43,674,61,19.8,0.000
65:7:40,675,62,19.7,0.000
65:13:38,681,62,19.8,0.000
65:19:37,679,62,19.8,0.000
66:1:37,676,62,19.7,0.000
66:7:38,677,62,19.9,0.000
66:13:40,678,62,19.9,0.000
